timestamp,model_type,seed,dataset,z_dim,z_dim_effective,kappa_clip,kappa_temp,epoch,accept_rate_mean,attempts_mean,attempts_p90,attempts_max,kappa_obs_mean,kappa_obs_p90,kappa_obs_max,accept_est_from_attempts,accept_gap,train_epoch_seconds,train_seconds_per_batch,recon loss,KL,KL_per_dim,ELBO,LL,Delta_sigmoid,Delta_logits,Delta_sig_median,Delta_sig_p90,spread_proxy_mean,corr_delta_spread_sigmoid
2026-02-04T12:49:08,vmf,0,mnist,20,21,,1.0,1,0.9671816423955466,1.0347481343283582,1.0069296212592866,1.9381663113006398,11.82207395666952,24.90869395082185,114.76629638671875,0.9664187514086094,0.0007628909869371592,3.2174965829999564,0.0034301669328357745,174.62427049381716,5.906761743460491,0.28127436873621386,-180.53103223727766,-176.24724185238978,0.02843569964170456,0.6335241198539734,0.028094720095396042,0.038953136652708054,24.561391830444336,-0.4582679400355907
2026-02-04T12:49:12,vmf,0,mnist,20,21,,1.0,2,0.8809243028872542,1.1396755063965884,1.544989016518664,2.8230277185501067,45.03059159870595,63.752595551740896,160.29664611816406,0.8774427408392651,0.0034815620479891063,3.42858649999971,0.003655209488272612,134.53997098108766,13.835262438294235,0.658822020871154,-148.37523341938189,-143.10690040345403,0.033808112144470215,0.9650183916091919,0.0333748385310173,0.04302354156970978,63.388160705566406,-0.11641521064610706
2026-02-04T12:49:17,vmf,0,mnist,20,21,,1.0,3,0.7911937231237668,1.2684901385927505,2.0095947851250164,3.609808102345416,83.57031950310095,112.8661281772768,226.74392700195312,0.7883388049901511,0.0028549181336157137,3.4919684159999633,0.003722780827292072,119.76090269635438,16.900211473938764,0.804771974949465,-136.66111417029313,-130.34808903590888,0.03544241562485695,1.0914491415023804,0.035254526883363724,0.04680204018950462,91.2962646484375,0.2603893769449487
2026-02-04T12:49:21,vmf,0,mnist,20,21,,1.0,4,0.7630961646039043,1.3154484275053304,2.0583153991048526,3.8272921108742004,116.53979454772559,158.99508669432294,310.7732238769531,0.760197039344553,0.0028991252593513206,3.4053605830004017,0.0036304483827296393,108.07711252589135,19.56266169942868,0.9315553190204133,-127.63977422532002,-122.24646423728603,0.03315997123718262,1.1133532524108887,0.032553981989622116,0.04344263672828674,124.46876525878906,0.37951900917769227
2026-02-04T12:49:25,vmf,0,mnist,20,21,,1.0,5,0.748364117508182,1.341751066098081,2.0941362685994553,3.9925373134328357,143.09472768494823,195.59535632102984,347.9306945800781,0.7452947310920197,0.0030693864161622786,3.3854137500002253,0.003609183102345656,101.02151931471126,21.068471398323204,1.0032605427772954,-122.08999071303447,-116.87727467725232,0.032886724919080734,1.1763464212417603,0.03322814404964447,0.04280637577176094,145.105712890625,0.5042618442403942
2026-02-04T12:49:30,vmf,0,mnist,20,21,,1.0,6,0.7458358050303392,1.3462653251599148,2.11023433986249,3.970149253731343,164.7002663358188,225.7804294090027,391.02093505859375,0.7427956297405313,0.0030401752898079337,3.446058708000237,0.0036738365756932164,96.67621729176516,21.999915505670437,1.0476150240795445,-118.67613279743559,-113.6079549607198,0.03264555335044861,1.2215224504470825,0.03337278217077255,0.04135176166892052,161.5982208251953,0.559142173531487
2026-02-04T12:49:34,vmf,0,mnist,20,21,,1.0,7,0.7367267633786281,1.3630230543710022,2.140191621109367,4.084221748400853,180.95415366687246,250.3598457612971,442.74835205078125,0.7336633058356248,0.0030634575430033006,3.3766381669997827,0.003599827470149022,93.40571166603428,22.93917896489429,1.0923418554711566,-116.34489063092857,-111.27782775490147,0.03202296793460846,1.284133791923523,0.03204356133937836,0.04105111211538315,178.39852905273438,0.6065438016378683
2026-02-04T12:49:38,vmf,0,mnist,20,21,,1.0,8,0.7366408357258281,1.3630063965884862,2.119722579842183,4.097014925373134,194.040455555865,268.94181171409105,470.47821044921875,0.7336722721939772,0.0029685635318508208,3.449939582999832,0.003677973969082977,90.74569643834595,23.47206192259576,1.1177172344093218,-114.2177583609417,-109.366413335132,0.030437422916293144,1.3329434394836426,0.031348396092653275,0.03919108957052231,189.17608642578125,0.5996341481855342
2026-02-04T12:49:43,vmf,0,mnist,20,21,,1.0,9,0.7369443996378642,1.3623400852878464,2.137526392174174,4.108742004264393,203.89644726913875,283.1991669384401,491.2489929199219,0.7340311063288663,0.002913293308997922,3.3946198339999683,0.0036189976908315227,89.0888846330582,23.882534889658544,1.1372635661742163,-112.97141952271674,-108.1069676587536,0.03062119334936142,1.3733258247375488,0.02994772419333458,0.041671060025691986,197.9958953857422,0.6549735329713771
2026-02-04T12:49:47,vmf,0,mnist,20,21,,1.0,10,0.732620283536737,1.3702192164179106,2.1492534385307005,4.159914712153518,214.32770782340563,297.68504357897143,542.2910766601562,0.7298102289166879,0.0028100546200491294,3.4313388330001544,0.0036581437452027233,87.0594885759293,24.263767862016227,1.1554175172388679,-111.32325643794552,-106.55096595909944,0.030658671632409096,1.4045747518539429,0.030776191502809525,0.04037340730428696,207.61273193359375,0.6791142628120451
2026-02-04T12:49:52,vmf,0,mnist,20,21,,1.0,11,0.7323091026857338,1.3713686034115138,2.1651382771636376,4.11407249466951,224.73087948471752,312.05156894838376,548.9147338867188,0.7291985520977577,0.0031105505879760464,3.391017749999719,0.0036151575159911716,85.2556712156648,24.813190946153775,1.1815805212454178,-110.06886216181859,-105.5082454316935,0.030769754201173782,1.416401982307434,0.03150361031293869,0.039939410984516144,218.61184692382812,0.6402641271526301
2026-02-04T12:49:56,vmf,0,mnist,20,21,,1.0,12,0.7319809251488076,1.3716851012793176,2.161193684982593,4.1727078891258,233.87367022418772,324.2628500802176,577.169921875,0.7290302993502945,0.002950625798513129,3.4695693339999707,0.0036989012089551927,83.5387689383926,25.165716705808215,1.1983674621813436,-108.7044856442008,-104.08330161708176,0.029732607305049896,1.47557532787323,0.030547751113772392,0.03894152492284775,227.7428436279297,0.636969546485638
2026-02-04T12:50:00,vmf,0,mnist,20,21,,1.0,13,0.7298677761871781,1.3754331023454158,2.156183059789987,4.132196162046908,241.77734851633815,335.57783918238397,599.3114013671875,0.7270437204795931,0.002824055707585038,3.394044208000196,0.003618384017057778,82.55797290194566,25.323879412025402,1.2058990196202573,-107.88185231397107,-103.28165426072042,0.029852204024791718,1.486837387084961,0.02952173911035061,0.03831878677010536,232.55154418945312,0.6299266152691713
2026-02-04T12:50:05,vmf,0,mnist,20,21,,1.0,14,0.7297469715692909,1.3766824360341152,2.1876329694475447,4.157782515991471,248.83027185305858,346.0004014460517,623.4985961914062,0.7263839312723093,0.0033630402969816453,3.4444310420003603,0.003672101324094201,81.39559319368593,25.558853173711498,1.2170882463672141,-106.95444636739742,-102.50536258964782,0.02985205501317978,1.5365283489227295,0.03015241026878357,0.0388396717607975,238.62429809570312,0.6137228431459687
2026-02-04T12:50:09,vmf,0,mnist,20,21,,1.0,15,0.7280942118400395,1.3796641791044777,2.168549804036805,4.173773987206823,256.014867802927,356.1542505780771,643.878173828125,0.7248140635564571,0.0032801482835824736,3.4072011670000393,0.0036324106257996152,80.72867632823385,25.87669197617063,1.2322234274366966,-106.60536830440448,-102.08685161809252,0.02951296791434288,1.532214641571045,0.029522636905312538,0.03908524289727211,246.99949645996094,0.6479566768239414
2026-02-04T12:50:14,vmf,0,mnist,20,21,,1.0,16,0.7288797739311051,1.3777318763326225,2.160021019388618,4.2366737739872065,260.72202061895115,362.4643966902548,694.5234375,0.7258306330705615,0.003049140860543642,3.4268444580002324,0.0036533523006399065,79.66478714669586,26.08718203890855,1.24224676375755,-105.75196918560441,-101.46604987466411,0.02895989641547203,1.5611010789871216,0.02953123301267624,0.03738195076584816,252.22972106933594,0.6920410517909366
2026-02-04T12:50:18,vmf,0,mnist,20,21,,1.0,17,0.7263028421556469,1.382829157782516,2.1836883772664994,4.134328358208955,263.9750282434004,368.33120109379166,675.4560546875,0.7231551304599224,0.0031477116957244755,3.4186712080004327,0.003644638814499395,79.27532929827453,26.139446708047466,1.2447355575260697,-105.414776006322,-101.05302468075115,0.0292978435754776,1.619654655456543,0.02974453940987587,0.03717745840549469,252.87362670898438,0.6798501439222808
2026-02-04T12:50:23,vmf,0,mnist,20,21,,1.0,18,0.730046439674701,1.3761827025586353,2.1825156466030617,4.176972281449894,268.29541625651217,372.82912303542275,679.7586669921875,0.7266477032015979,0.00339873647310307,3.3944668340000135,0.0036188345778251745,78.6444277429277,26.174893433880655,1.2464234968514598,-104.81932117680834,-100.48352079938172,0.02940404787659645,1.662331223487854,0.02925173006951809,0.03811326622962952,254.8722381591797,0.6644435435435829
2026-02-04T12:50:27,vmf,0,mnist,20,21,,1.0,19,0.7271786834038033,1.380980143923241,2.181342970841983,4.176972281449894,273.1992659904301,379.6867481548903,690.8326416015625,0.7241233730986816,0.003055310305121739,3.451400082999953,0.0036795310053304403,78.14026636986216,26.332934580031473,1.2539492657157845,-104.47320094989364,-100.13312554815013,0.02873002551496029,1.6762747764587402,0.028707994148135185,0.038001999258995056,259.83642578125,0.6539194948302967
2026-02-04T12:50:31,vmf,0,mnist,20,21,,1.0,20,0.7294469022889029,1.3765658315565032,2.177505021410456,4.180170575692964,276.9338898811259,385.26777850641116,698.03662109375,0.7264454609259662,0.0030014413629366743,3.4003858330002004,0.003625144811300853,77.41938086831645,26.559659714911394,1.2647457007100664,-103.97904058322786,-99.83850622480841,0.0287555530667305,1.7182118892669678,0.02938903123140335,0.0367947556078434,265.7319030761719,0.6591791599796202
2026-02-04T12:50:36,vmf,1,mnist,20,21,,1.0,1,0.9703792226349743,1.03116671108742,1.0014925308064866,1.939232409381663,12.328099427446881,25.681102141007177,88.91595458984375,0.9697752936045102,0.0006039290304641343,3.2423436249996485,0.0034566563166307553,174.69428326066134,5.717530004537789,0.2722633335494185,-180.4118132651991,-176.0843126819392,0.02895413339138031,0.6674932241439819,0.02778683230280876,0.04043746739625931,23.812570571899414,-0.5968890350148461
2026-02-04T12:50:40,vmf,1,mnist,20,21,,1.0,2,0.8786708662326995,1.1430736940298507,1.5643919922395555,2.8805970149253732,45.94323162534344,65.71726021431148,168.2020263671875,0.8748342344180353,0.0038366318146642042,3.4000255410001046,0.003624760704690943,133.9022387850816,13.849738570535258,0.659511360501679,-147.75197735561687,-142.5752697112454,0.0350986123085022,0.9783631563186646,0.034970808774232864,0.046095483005046844,63.514495849609375,-0.11012085619270885
2026-02-04T12:50:44,vmf,1,mnist,20,21,,1.0,3,0.7876851767745914,1.2739039179104477,2.015564908350963,3.600213219616205,87.96816811632755,118.51370880192023,245.60609436035156,0.7849885583524028,0.0026966184221886014,3.3324422499999855,0.0035527102878464664,116.03421035086274,17.762339294336403,0.8458256806826858,-133.79654964519915,-128.6291746880598,0.03460269421339035,1.0582594871520996,0.03548730909824371,0.04290692135691643,101.07256317138672,0.3103390805744232
2026-02-04T12:50:49,vmf,1,mnist,20,21,,1.0,4,0.7603902223083027,1.32056236673774,2.0732407071697176,3.8411513859275055,119.70873793254275,161.0749035003597,294.44854736328125,0.7572531409253745,0.0031370813829281197,3.3927229160003662,0.003616975390192288,106.10117417839682,19.77274710053851,0.941559385739929,-125.87392127893533,-120.81793310080364,0.033188946545124054,1.1275250911712646,0.0333523191511631,0.043309248983860016,126.32377624511719,0.41877817092664704
2026-02-04T12:50:53,vmf,1,mnist,20,21,,1.0,5,0.7469983942654173,1.34399986673774,2.0999997917777184,3.9829424307036247,149.49364680471197,201.7938717677395,360.8363342285156,0.7440476928225276,0.0029507014428896694,3.3670013330001893,0.003589553659914914,99.15986147352085,21.642956812670278,1.030616991079537,-120.80281828619113,-115.63309556511557,0.03284342959523201,1.1414576768875122,0.033772312104701996,0.043259602040052414,155.10186767578125,0.5457498756849658
2026-02-04T12:50:58,vmf,1,mnist,20,21,,1.0,6,0.743146635965806,1.3509461620469083,2.122601019039845,4.036247334754798,171.53549646568706,232.87976436981006,393.8919677734375,0.7402219482120839,0.0029246877537221216,3.3841217499998493,0.0036078057036245726,94.29868331228852,22.55064348354461,1.0738401658830767,-116.84932679583312,-112.06113390102507,0.03199119493365288,1.236045002937317,0.031719326972961426,0.04164997860789299,170.35389709472656,0.5415793750174985
2026-02-04T12:51:02,vmf,1,mnist,20,21,,1.0,7,0.7397222972639107,1.357276119402985,2.1350743633343465,4.052238805970149,189.25704851943547,259.42594366337954,434.6209411621094,0.7367697594501719,0.0029525378137388314,3.476040790999832,0.0037058004168441707,91.4357580683034,23.242885613897045,1.1068040768522402,-114.67864368220044,-109.8203403448603,0.03234319016337395,1.2658650875091553,0.03315176069736481,0.042579177767038345,184.1807403564453,0.6184099284695209
2026-02-04T12:51:06,vmf,1,mnist,20,21,,1.0,8,0.7363914709674801,1.3636060767590619,2.127078676528768,4.113006396588486,203.28049940747746,279.2502762198702,482.2442932128906,0.7333496213046665,0.0030418496628136227,3.3874139160002414,0.0036113154754800017,88.95317082496206,23.85320436271133,1.1358668744148253,-112.80637518767338,-107.90272463658813,0.03146817535161972,1.3455426692962646,0.03165165334939957,0.041971590369939804,197.91262817382812,0.6438981813846876
2026-02-04T12:51:11,vmf,1,mnist,20,21,,1.0,9,0.73265183696994,1.3699027185501067,2.1559698271598897,4.140724946695096,214.33297470841072,294.52192572489986,520.3109130859375,0.7299788418979061,0.00267299507203389,3.4030731249999917,0.0036280097281449807,86.8477487260369,24.591612433172337,1.171029163484397,-111.43936115920923,-106.62788225890725,0.0305723138153553,1.3172953128814697,0.030632469803094864,0.04016893729567528,214.31936645507812,0.6652042366706185
2026-02-04T12:51:15,vmf,1,mnist,20,21,,1.0,10,0.7307029472794295,1.3741837686567164,2.1547971188640798,4.188699360341151,224.65994220400162,310.4985292674636,562.2239379882812,0.7277047093763258,0.0029982379031037176,3.435443125000347,0.0036625193230280886,84.99265799552772,24.786845723534846,1.1803259868349927,-109.77950371906256,-105.30690911165468,0.030086003243923187,1.3905965089797974,0.029623568058013916,0.038861386477947235,218.93186950683594,0.6888323372775773
2026-02-04T12:51:20,vmf,1,mnist,20,21,,1.0,11,0.731778710791826,1.3722181503198294,2.1496798712561636,4.1684434968017055,232.85031337778705,322.6294650665478,562.7728271484375,0.7287471017395633,0.0030316090522627404,3.4625222089998715,0.0036913882825158543,83.85271001925135,24.937910250038097,1.1875195357161,-108.79062026928945,-104.3123652950214,0.03068283013999462,1.44036865234375,0.030940700322389603,0.038975924253463745,223.15005493164062,0.6937116547666835
2026-02-04T12:51:24,vmf,1,mnist,20,21,,1.0,12,0.7292864412459849,1.377048907249467,2.1688696367145854,4.1716417910447765,240.78359328149986,334.37320427803087,613.0391235351562,0.7261906201991121,0.003095821046872782,3.411682958000256,0.0036371886545844946,82.64237179118356,25.187811335180974,1.19941958738957,-107.83018312636455,-103.31872874460403,0.03045837953686714,1.4747068881988525,0.029689187183976173,0.03864721581339836,230.72836303710938,0.6616358347429592
2026-02-04T12:51:29,vmf,1,mnist,20,21,,1.0,13,0.7291663583860575,1.376799040511727,2.1565029250024987,4.180170575692964,246.51533070708643,342.6741558798849,607.7294311523438,0.726322412040846,0.0028439463452114566,3.4483682499999304,0.003676298773987133,81.69122965624378,25.64352522686029,1.221120248898109,-107.33475488310407,-102.79416428098253,0.0295503418892622,1.5192315578460693,0.029887955635786057,0.036715779453516006,241.47991943359375,0.7124872370489247
2026-02-04T12:51:33,vmf,1,mnist,20,21,,1.0,14,0.729636317135746,1.3760994136460554,2.1731340290386796,4.144989339019189,253.61652899703492,352.51960416033324,628.723876953125,0.7266916838155187,0.002944633320227208,3.3990770419995897,0.0036237495117266414,80.61631259796725,25.68319208910511,1.2230091471002433,-106.29950468707237,-101.9189405016079,0.030199484899640083,1.551047444343567,0.029737506061792374,0.03799545392394066,242.90562438964844,0.6790747184421354
2026-02-04T12:51:37,vmf,1,mnist,20,21,,1.0,15,0.7301210267423999,1.37524986673774,2.168443171454391,4.11407249466951,259.06942527787265,359.88164704084903,645.0478515625,0.7271405903656778,0.002980436376722073,3.5107916249999107,0.003742848214285619,80.04819002576694,25.91836942684878,1.2342080679451801,-105.96655945261573,-101.53763395661761,0.029813271015882492,1.5878220796585083,0.029262326657772064,0.037032097578048706,248.57009887695312,0.6722059199117489
2026-02-04T12:51:42,vmf,1,mnist,20,21,,1.0,16,0.7279147963724302,1.3793643390191899,2.1872065367220817,4.160980810234541,264.24455462945804,367.0852496507071,645.8442993164062,0.7249716204139796,0.0029431759584506167,3.652819415999602,0.0038942637697223902,79.08141035335079,26.185841991643237,1.246944856744916,-105.26725234499403,-101.0510789907662,0.029794558882713318,1.6114628314971924,0.029560204595327377,0.03786681964993477,255.95826721191406,0.5946840812756911
2026-02-04T12:51:47,vmf,1,mnist,20,21,,1.0,17,0.7270160816972975,1.3815298507462686,2.195841856348489,4.142857142857143,268.22448920796927,372.9627844641712,647.2584838867188,0.723835246455098,0.0031808352421994757,3.731823749999876,0.003978490138592619,79.60546116920034,26.008422074044585,1.2384962892402183,-105.61388324324493,-100.9088693120677,0.02983637899160385,1.6721709966659546,0.030028633773326874,0.037615593522787094,251.87448120117188,0.5921270073810531
2026-02-04T12:51:51,vmf,1,mnist,20,21,,1.0,18,0.7285111470380987,1.378548107675906,2.183048711910939,4.212153518123667,271.9609558495886,378.60907314276136,657.2979125976562,0.7254008724337518,0.0031102746043468743,3.4393101659998138,0.003666641968016859,77.95287191791898,26.363004733043113,1.2553811777639576,-104.3158766509621,-100.0855932053487,0.029347678646445274,1.7039897441864014,0.029833104461431503,0.03610243648290634,261.115966796875,0.6707385829819452
2026-02-04T12:51:56,vmf,1,mnist,20,21,,1.0,19,0.7275643261827202,1.380763592750533,2.1873131367697645,4.160980810234541,277.53372429886355,386.06341087487715,668.1011352539062,0.7242369405235854,0.0033273856591347073,3.462791165999988,0.0036916750170575565,77.51930722765103,26.61085810327226,1.267183719203441,-104.13016533092329,-99.7971381898139,0.028809804469347,1.692835807800293,0.028979670256376266,0.03787684813141823,267.826171875,0.7116035982813336
2026-02-04T12:52:00,vmf,1,mnist,20,21,,1.0,20,0.7250752435466221,1.3852778518123667,2.202771510142507,4.1950959488272925,280.7875512454556,391.09412912722587,717.33154296875,0.7218768413078246,0.0031984022387975264,3.411231915999906,0.0036367077995734607,76.88173209026361,26.623153990241374,1.2677692376305416,-103.50488608050499,-99.2450138262123,0.028975607827305794,1.7519149780273438,0.02856791764497757,0.0381956547498703,269.15899658203125,0.7370233272590415
2026-02-04T12:52:04,vmf,2,mnist,20,21,,1.0,1,0.9675983145942787,1.0342817164179106,1.01023451555004,1.9605543710021323,12.574229770123578,25.762289166069234,85.09233856201172,0.9668545659526493,0.0007437486416294048,3.2475402919999397,0.0034621964733474835,176.3206947472445,5.434201746229913,0.25877151172523394,-181.75489649347438,-177.59975311862436,0.025672491639852524,0.7033587694168091,0.025937994942069054,0.03636430948972702,22.876712799072266,-0.6946197015290269
2026-02-04T12:52:09,vmf,2,mnist,20,21,,1.0,2,0.8657441739021234,1.1604644189765458,1.65117240206265,2.91044776119403,50.14087880750709,69.23757860960482,170.89976501464844,0.8617239646881505,0.004020209213972947,3.409101415999885,0.0036344364776118177,131.56900452048916,14.377060173423427,0.6846219130201632,-145.94606469391258,-140.63130338632376,0.03459794819355011,0.9504578113555908,0.034097954630851746,0.04448038712143898,67.57942199707031,0.09153363105353797
2026-02-04T12:52:13,vmf,2,mnist,20,21,,1.0,3,0.7841047214768946,1.2800339818763327,2.01066088320604,3.6492537313432836,90.08436823602932,120.32745386542543,250.40150451660156,0.7812292596593053,0.002875461817589242,3.39442604199985,0.003618791089552079,116.15516648019195,17.870687752012994,0.8509851310482378,-134.02585423220495,-128.69141324766122,0.033499665558338165,1.0374985933303833,0.033732086420059204,0.04292168468236923,101.7164306640625,0.3626338554750905
2026-02-04T12:52:17,vmf,2,mnist,20,21,,1.0,4,0.7579743567862707,1.3244103144989339,2.068656547237307,3.9125799573560767,122.95454445779959,166.60594583930236,324.017333984375,0.7550530142000076,0.002921342586263087,3.3926292910000484,0.0036168755767591134,106.2683815925744,19.905983311355495,0.9479039672074046,-126.17436490392988,-120.81183162616317,0.03357278183102608,1.1293089389801025,0.033213697373867035,0.044063057750463486,128.49874877929688,0.4756088421971979
2026-02-04T12:52:22,vmf,2,mnist,20,21,,1.0,5,0.747243468439071,1.3433168976545842,2.109594641972198,3.986140724946695,148.35492346790045,200.76730252328966,376.2901306152344,0.7444259814984747,0.0028174869405962477,3.4391108750000967,0.0036664295042644953,99.61338174419039,21.621461722501525,1.0295934153572155,-121.23484346669191,-116.21995826283838,0.032369401305913925,1.162325143814087,0.031779542565345764,0.042436812072992325,154.02023315429688,0.5216523921924066
2026-02-04T12:52:26,vmf,2,mnist,20,21,,1.0,6,0.7439780593249464,1.349646855010661,2.1105541400055388,3.9989339019189765,168.71139214033767,228.4517539376135,406.82769775390625,0.7409345609834366,0.0030434983415098538,3.4395253339998817,0.0036668713582088293,95.16155247779409,22.424670274090616,1.0678414416233626,-117.5862227518847,-112.563684548542,0.03282411769032478,1.201390266418457,0.032681383192539215,0.04182831943035126,168.97122192382812,0.5656351240656121
2026-02-04T12:52:31,vmf,2,mnist,20,21,,1.0,7,0.7393140386681593,1.3582922441364607,2.1329421671723,4.011727078891258,186.2565865750506,253.7972231704289,434.4678955078125,0.7362185894212727,0.003095449246886539,3.384627333000026,0.003608344704690859,92.50734312215428,23.04887904027465,1.097565668584507,-115.55622216242894,-110.56070587741341,0.03211553394794464,1.2125811576843262,0.03192874416708946,0.042392972856760025,179.972412109375,0.6475963996380055
2026-02-04T12:52:35,vmf,2,mnist,20,21,,1.0,8,0.7352974452988816,1.3662046908315566,2.149466660993694,4.1023454157782515,199.02313076255163,272.391661784288,465.6104736328125,0.7319547405384315,0.003342704760450177,3.480112708999968,0.003710141480810201,90.27892250012441,23.575137120143623,1.1226255771496962,-113.85405962026803,-108.99159542010848,0.031465232372283936,1.2905727624893188,0.031867749989032745,0.04023334011435509,190.7257080078125,0.537400408875122
2026-02-04T12:52:39,vmf,2,mnist,20,21,,1.0,9,0.7321804554527457,1.3717517324093818,2.164818477020589,4.1257995735607675,208.4362673728959,285.9559237026711,488.6478576660156,0.7289948876124785,0.003185567840267134,3.415691749999951,0.0036414624200425917,88.03144272725294,24.116079986475075,1.1483847612607179,-112.14752271372801,-107.4483226606041,0.03132506459951401,1.2919024229049683,0.03185497969388962,0.0398184172809124,201.36859130859375,0.5733536916450793
